Neighbourhood,Neighbourhood Id,Combined Indicators,Total Area,Total Population,Pop - Males,Pop - Females,Visible Minority Category,Labour Force Category,   In Labour Force,   Unemployed,   Not in Labour Force,Less than grade 9,With College Certificate/Diploma,With Bachelor Degree or Higher,High Shelter Costs,Owned Dwellings,Rented Dwellings,   Not a Visible Minority,Recent Immigrants,Tenant Average Rent,Average Family Income,After-Tax Household Income,Part-Time Employment,Low Income Families,Social Assistance Recipients,Low Income Population,Early Development Instrument (EDI),Healthy Food Index,Social Housing Units,Drug Arrests,Assaults,Sexual Assaults,Break & Enters,Robberies,Vehicle Thefts,Thefts,Murders,Arsons,Fires & Fire Alarms,Fire Vehicle Incidents,Hazardous Incidents,Rent Bank Applicants,Home Repairs Needed
Dovercourt-Wallace Emerson-Juncti,93,N/A,3.70,"36,625.00","18,075.00","18,560.00","36,210.00","31,755.00","22,330.00","1,610.00","9,420.00","8,205.00","17,325.00","10,775.00","5,690.00","7,460.00","6,485.00","23,935.00","1,330.00",$963.00,"$70,893.00","$50,741.00","1,748.00","3,860.00","2,623.00","6,400.00",19.29824561,35.06,"1,132.00",20.00,196.00,20.00,78.00,35.00,27.00,12.00,0.00,2.00,373.00,141.00,205.00,10.00,1245.0
Wychwood,94,N/A,1.70,"14,349.00","6,640.00","7,705.00","13,250.00","11,385.00","7,875.00",410.00,"3,510.00","1,970.00","7,230.00","4,775.00","2,095.00","2,700.00","2,830.00","9,605.00",315.00,$930.00,"$90,496.00","$50,261.00",770.00,"1,220.00",623.00,"1,940.00",7,40.49,"1,229.00",17.00,69.00,9.00,28.00,9.00,18.00,3.00,0.00,1.00,181.00,49.00,78.00,7.00,470.0
Annex,95,N/A,2.80,"30,526.00","14,365.00","16,160.00","28,640.00","26,295.00","18,560.00","1,250.00","7,740.00","1,685.00","20,430.00","16,590.00","6,445.00","5,770.00","9,780.00","21,380.00",975.00,"$1,237.00","$141,111.00","$49,912.00","6,951.00","3,110.00",797.00,"4,260.00",5.050505051,38.85,"1,436.00",43.00,206.00,29.00,123.00,29.00,18.00,20.00,0.00,3.00,770.00,135.00,243.00,7.00,1200.0
Casa Loma,96,N/A,1.90,"10,968.00","5,090.00","5,880.00","10,885.00","9,640.00","6,475.00",425.00,"3,160.00",525.00,"7,460.00","5,920.00","1,980.00","2,225.00","3,095.00","9,025.00",285.00,"$1,494.00","$188,924.00","$65,574.00","1,319.00",630.00,133.00,950.00,8.695652174,32.33,97.00,21.00,27.00,4.00,19.00,1.00,5.00,6.00,0.00,0.00,208.00,52.00,75.00,6.00,385.0
Yonge-St.Clair,97,N/A,1.20,"12,528.00","5,615.00","6,905.00","12,300.00","11,105.00","7,710.00",455.00,"3,395.00",340.00,"8,820.00","6,775.00","2,535.00","2,625.00","4,160.00","9,740.00",670.00,"$1,314.00","$173,751.00","$58,838.00","1,221.00",680.00,170.00,980.00,8.333333333,32.65,0.00,13.00,28.00,4.00,13.00,5.00,7.00,8.00,0.00,0.00,191.00,28.00,56.00,5.00,565.0
Rosedale-Moore Park,98,N/A,4.60,"20,923.00","9,655.00","11,265.00","20,610.00","18,005.00","11,510.00",695.00,"6,490.00","1,070.00","14,090.00","11,425.00","3,075.00","5,740.00","4,260.00","16,880.00",750.00,"$1,468.00","$249,884.00","$72,915.00","2,435.00","1,120.00",224.00,"1,650.00",9.836065574,32.2,520.00,26.00,78.00,9.00,57.00,13.00,14.00,6.00,0.00,0.00,353.00,45.00,131.00,6.00,550.0
Mount Pleasant East,99,N/A,3.10,"16,775.00","7,790.00","8,990.00","16,760.00","13,780.00","9,720.00",670.00,"4,055.00","1,015.00","10,475.00","7,970.00","2,185.00","4,400.00","2,970.00","12,930.00",635.00,"$1,097.00","$133,977.00","$71,154.00","1,690.00",760.00,228.00,"1,210.00",10.22727273,50.4,291.00,6.00,20.00,5.00,16.00,3.00,8.00,2.00,0.00,0.00,136.00,43.00,73.00,3.00,410.0
Yonge-Eglinton,100,N/A,1.60,"11,817.00","5,520.00","6,295.00","11,805.00","9,995.00","7,320.00",505.00,"2,680.00",490.00,"7,990.00","6,255.00","1,925.00","2,050.00","3,155.00","8,650.00",600.00,"$1,246.00","$140,907.00","$63,267.00","2,555.00",770.00,167.00,"1,100.00",2.325581395,31.95,0.00,35.00,54.00,15.00,19.00,15.00,4.00,2.00,0.00,0.00,210.00,58.00,77.00,1.00,325.0
Forest Hill South,101,N/A,2.50,"10,732.00","4,890.00","5,845.00","10,600.00","9,280.00","6,105.00",340.00,"3,175.00",720.00,"6,990.00","5,575.00","1,650.00","2,635.00","2,160.00","8,820.00",465.00,"$1,206.00","$251,035.00","$67,446.00",874.00,550.00,113.00,860.00,13.04347826,18.49,174.00,12.00,9.00,2.00,28.00,1.00,9.00,5.00,0.00,0.00,209.00,6.00,79.00,5.00,320.0
Forest Hill North,102,N/A,1.60,"12,806.00","5,780.00","7,030.00","12,670.00","10,610.00","7,520.00",560.00,"3,085.00",995.00,"7,545.00","5,320.00","1,945.00","1,850.00","3,485.00","9,100.00","1,140.00","$1,132.00","$137,887.00","$53,978.00",290.00,"1,020.00",410.00,"1,770.00",11.11111111,29.11,311.00,2.00,22.00,2.00,18.00,5.00,6.00,2.00,0.00,1.00,126.00,35.00,77.00,1.00,365.0
Lawrence Park South,103,N/A,3.20,"15,179.00","7,190.00","7,995.00","15,110.00","12,270.00","8,365.00",625.00,"3,895.00",905.00,"9,510.00","7,880.00","1,315.00","4,010.00","1,665.00","12,560.00",475.00,"$1,230.00","$216,754.00","$105,043.00",510.00,580.00,132.00,930.00,6.153846154,37.53,113.00,6.00,19.00,0.00,45.00,2.00,20.00,1.00,0.00,0.00,222.00,35.00,87.00,2.00,390.0
Mount Pleasant West,104,N/A,1.30,"29,658.00","13,345.00","16,320.00","28,920.00","26,560.00","19,780.00","1,330.00","6,765.00","1,725.00","20,575.00","14,915.00","7,290.00","4,555.00","13,020.00","19,200.00","2,580.00","$1,148.00","$89,797.00","$48,066.00","4,505.00","3,220.00",937.00,"4,740.00",10.15625,41.6,"1,383.00",10.00,91.00,8.00,38.00,5.00,4.00,6.00,1.00,0.00,301.00,31.00,106.00,14.00,830.0
Lawrence Park North,105,N/A,2.30,"14,607.00","7,055.00","7,550.00","14,560.00","11,280.00","7,945.00",505.00,"3,335.00",765.00,"8,660.00","7,000.00","1,215.00","4,240.00","1,260.00","11,455.00",345.00,"$1,290.00","$165,131.00","$103,660.00","1,342.00",590.00,85.00,980.00,7.567567568,52.03,113.00,1.00,21.00,3.00,28.00,4.00,13.00,3.00,0.00,0.00,117.00,34.00,80.00,1.00,295.0
Humewood-Cedarvale,106,N/A,1.90,"14,365.00","6,615.00","7,745.00","14,225.00","12,065.00","8,890.00",630.00,"3,175.00","1,285.00","8,720.00","6,060.00","2,340.00","2,370.00","4,205.00","10,125.00",775.00,$974.00,"$105,770.00","$49,252.00",471.00,"1,190.00",445.00,"1,820.00",12.24489796,32.85,480.00,4.00,47.00,4.00,26.00,7.00,17.00,5.00,0.00,0.00,106.00,29.00,79.00,14.00,630.0
Oakwood Village,107,N/A,2.20,"21,210.00","10,090.00","11,120.00","20,960.00","17,845.00","11,725.00",800.00,"6,120.00","4,555.00","9,205.00","5,080.00","3,190.00","4,570.00","3,985.00","11,910.00","1,455.00",$877.00,"$67,809.00","$46,349.00",500.00,"2,280.00","1,504.00","3,930.00",15.05376344,41.07,825.00,30.00,110.00,8.00,22.00,18.00,24.00,1.00,0.00,1.00,122.00,14.00,90.00,10.00,895.0
Briar Hill-Belgravia,108,N/A,1.80,"14,257.00","6,625.00","7,630.00","14,205.00","12,360.00","8,350.00",725.00,"4,005.00","2,690.00","6,730.00","3,405.00","1,960.00","2,870.00","2,940.00","7,710.00","1,425.00",$976.00,"$67,358.00","$48,395.00",637.00,"1,670.00",856.00,"2,870.00",11.30434783,34.23,316.00,20.00,53.00,4.00,31.00,15.00,16.00,6.00,0.00,0.00,103.00,49.00,87.00,10.00,435.0
Caledonia-Fairbank,109,N/A,1.50,"9,955.00","4,920.00","5,030.00","9,905.00","8,420.00","5,550.00",400.00,"2,875.00","3,045.00","3,320.00","1,160.00","1,100.00","2,425.00","1,090.00","6,320.00",685.00,$941.00,"$66,257.00","$51,225.00",123.00,930.00,569.00,"1,720.00",11.71171171,53.48,7.00,15.00,60.00,7.00,13.00,18.00,13.00,1.00,0.00,0.00,43.00,22.00,36.00,7.00,285.0
Keelesdale-Eglinton West,110,N/A,1.70,"11,058.00","5,350.00","5,710.00","11,045.00","9,425.00","5,645.00",485.00,"3,780.00","3,425.00","3,115.00","1,105.00","1,510.00","2,510.00","1,470.00","6,350.00",700.00,$796.00,"$64,857.00","$45,058.00",424.00,"1,080.00",989.00,"1,970.00",19.62616822,34.48,351.00,9.00,49.00,5.00,14.00,23.00,17.00,0.00,0.00,0.00,122.00,45.00,76.00,12.00,285.0
Rockcliffe-Smythe,111,N/A,5.10,"22,246.00","10,750.00","11,495.00","22,235.00","18,740.00","11,215.00","1,030.00","7,525.00","5,715.00","7,580.00","2,700.00","3,185.00","5,250.00","3,650.00","12,000.00","1,040.00",$810.00,"$64,271.00","$46,154.00",699.00,"2,640.00","2,451.00","5,160.00",15.85365854,31.87,"1,092.00",37.00,123.00,11.00,37.00,46.00,36.00,3.00,0.00,3.00,239.00,59.00,123.00,16.00,905.0
Beechborough-Greenbrook,112,N/A,1.80,"6,577.00","3,100.00","3,475.00","6,370.00","5,250.00","3,125.00",355.00,"2,135.00","1,630.00","2,135.00",610.00,945.00,905.00,"1,765.00","2,610.00",360.00,$749.00,"$58,706.00","$37,540.00",962.00,950.00,"1,078.00","1,920.00",19.11764706,25.57,824.00,21.00,50.00,14.00,12.00,10.00,7.00,3.00,0.00,0.00,64.00,27.00,26.00,9.00,235.0
Weston,113,N/A,2.60,"17,992.00","8,545.00","9,455.00","17,685.00","14,605.00","9,075.00",965.00,"5,530.00","3,995.00","6,800.00","2,395.00","3,250.00","3,090.00","4,815.00","6,925.00","1,465.00",$874.00,"$61,470.00","$41,356.00","1,986.00","2,650.00","3,724.00","5,050.00",15.09433962,41.45,"1,036.00",56.00,169.00,11.00,43.00,35.00,39.00,2.00,4.00,4.00,347.00,63.00,163.00,45.00,730.0
Lambton Baby Point,114,N/A,1.70,"7,985.00","3,750.00","4,235.00","7,985.00","6,290.00","4,200.00",320.00,"2,080.00",945.00,"4,210.00","2,950.00",725.00,"1,920.00","1,240.00","6,030.00",245.00,$814.00,"$122,277.00","$58,158.00",102.00,690.00,728.00,"1,390.00",14.1509434,27.28,668.00,5.00,21.00,2.00,8.00,2.00,1.00,1.00,0.00,0.00,80.00,11.00,48.00,10.00,310.0
Mount Dennis,115,N/A,2.10,"13,593.00","6,425.00","7,160.00","13,260.00","10,865.00","6,905.00",745.00,"3,970.00","2,855.00","4,665.00","1,650.00","2,125.00","2,470.00","2,410.00","4,255.00",905.00,$896.00,"$57,386.00","$43,790.00",620.00,"1,930.00","2,193.00","3,770.00",21.15384615,29.91,"1,145.00",20.00,83.00,7.00,30.00,24.00,14.00,0.00,0.00,6.00,174.00,55.00,57.00,14.00,575.0
Steeles,116,N/A,4.60,"24,623.00","11,730.00","12,890.00","24,265.00","21,125.00","11,035.00","1,045.00","10,085.00","4,545.00","9,920.00","5,810.00","2,915.00","6,585.00","1,095.00","2,200.00","1,810.00","$1,155.00","$67,732.00","$55,755.00","1,074.00","3,520.00","1,231.00","7,570.00",10.57268722,11.36,0.00,7.00,36.00,2.00,48.00,13.00,28.00,3.00,0.00,0.00,107.00,47.00,28.00,7.00,330.0
L'Amoreaux,117,N/A,7.10,"43,993.00","20,600.00","23,375.00","43,500.00","37,385.00","21,145.00","2,300.00","16,235.00","8,430.00","18,765.00","9,780.00","5,700.00","10,125.00","4,790.00","9,945.00","3,965.00",$919.00,"$64,493.00","$49,769.00","2,015.00","5,840.00","3,077.00","12,450.00",12.06896552,30.73,"1,776.00",15.00,136.00,8.00,48.00,31.00,28.00,5.00,2.00,3.00,303.00,79.00,118.00,16.00,1195.0
Tam O'Shanter-Sullivan,118,N/A,5.50,"27,446.00","12,755.00","14,690.00","27,030.00","23,150.00","12,910.00","1,175.00","10,225.00","4,165.00","12,325.00","6,895.00","3,820.00","5,700.00","4,110.00","6,705.00","2,435.00",$964.00,"$64,630.00","$46,095.00","1,751.00","3,100.00","1,654.00","6,570.00",12.93103448,41.37,607.00,7.00,91.00,5.00,60.00,12.00,23.00,7.00,0.00,1.00,232.00,112.00,75.00,13.00,535.0
Wexford/Maryvale,119,N/A,10.20,"27,917.00","13,575.00","14,340.00","27,545.00","23,335.00","14,340.00","1,285.00","8,995.00","4,790.00","11,710.00","5,305.00","3,325.00","6,320.00","3,655.00","12,270.00","1,970.00",$904.00,"$69,418.00","$53,752.00","4,882.00","2,670.00","2,485.00","5,500.00",12.04819277,42.08,736.00,10.00,152.00,10.00,74.00,21.00,40.00,11.00,2.00,1.00,288.00,245.00,125.00,12.00,750.0
Clairlea-Birchmount,120,N/A,7.40,"26,984.00","13,135.00","13,865.00","26,295.00","21,740.00","14,195.00","1,240.00","7,545.00","3,795.00","11,360.00","5,755.00","3,175.00","5,770.00","2,980.00","10,185.00","1,820.00",$890.00,"$69,549.00","$53,716.00","4,157.00","2,680.00","2,377.00","5,650.00",10.90225564,30.8,422.00,46.00,215.00,11.00,88.00,30.00,48.00,16.00,1.00,3.00,248.00,106.00,87.00,11.00,615.0
Oakridge,121,N/A,1.80,"13,845.00","6,740.00","7,110.00","13,610.00","10,750.00","6,150.00",900.00,"4,605.00","2,330.00","5,470.00","2,950.00","2,290.00","1,600.00","3,630.00","3,365.00","1,760.00",$730.00,"$50,793.00","$32,079.00",535.00,"2,570.00","2,552.00","5,890.00",11.9760479,35.43,"1,486.00",23.00,113.00,12.00,57.00,25.00,11.00,10.00,0.00,1.00,218.00,34.00,83.00,14.00,670.0
Birchcliffe-Cliffside,122,N/A,6.00,"22,291.00","10,730.00","11,565.00","21,695.00","18,350.00","12,000.00","1,055.00","6,355.00","3,120.00","10,170.00","5,170.00","2,720.00","6,170.00","3,015.00","15,940.00",485.00,$849.00,"$90,256.00","$57,017.00","1,387.00","1,790.00","1,313.00","3,050.00",13.5678392,32.74,370.00,22.00,163.00,8.00,76.00,19.00,16.00,6.00,0.00,0.00,228.00,46.00,85.00,15.00,825.0
Cliffcrest,123,N/A,7.10,"15,935.00","7,740.00","8,195.00","15,805.00","13,255.00","8,200.00",795.00,"5,045.00","2,380.00","7,160.00","3,640.00","1,720.00","4,070.00","1,755.00","9,235.00",600.00,$839.00,"$83,694.00","$60,384.00",491.00,"1,290.00","1,074.00","2,660.00",18.24817518,25.55,510.00,18.00,89.00,9.00,57.00,18.00,10.00,3.00,0.00,0.00,121.00,33.00,74.00,14.00,435.0
Kennedy Park,124,N/A,3.60,"17,123.00","8,325.00","8,805.00","17,100.00","14,320.00","8,510.00",775.00,"5,810.00","3,100.00","6,925.00","3,025.00","2,330.00","3,670.00","2,870.00","5,215.00","1,170.00",$742.00,"$58,513.00","$41,776.00",532.00,"2,450.00","2,141.00","4,810.00",7.843137255,34.96,"1,360.00",18.00,183.00,11.00,45.00,27.00,11.00,4.00,0.00,1.00,206.00,60.00,86.00,10.00,645.0
Ionview,125,N/A,2.00,"13,641.00","6,470.00","7,165.00","13,610.00","11,295.00","6,905.00",610.00,"4,380.00","2,430.00","5,655.00","2,600.00","1,725.00","1,985.00","3,085.00","3,660.00","1,510.00",$863.00,"$57,069.00","$42,971.00",270.00,"1,690.00","1,497.00","3,350.00",8.724832215,47.14,348.00,13.00,82.00,10.00,17.00,8.00,5.00,4.00,0.00,0.00,60.00,14.00,33.00,19.00,470.0
Dorset Park,126,N/A,6.00,"25,003.00","11,715.00","13,285.00","24,380.00","20,125.00","12,735.00","1,230.00","7,415.00","4,045.00","10,175.00","4,945.00","3,345.00","5,290.00","3,235.00","5,440.00","1,960.00",$921.00,"$60,973.00","$47,630.00","2,656.00","3,010.00","2,366.00","6,590.00",16.81034483,32.27,468.00,28.00,154.00,10.00,69.00,41.00,45.00,13.00,0.00,0.00,215.00,123.00,85.00,12.00,605.0
Bendale,127,N/A,7.40,"29,960.00","14,405.00","15,560.00","29,100.00","24,620.00","14,270.00","1,255.00","10,335.00","4,455.00","12,265.00","6,295.00","4,115.00","6,720.00","3,275.00","8,020.00","1,970.00",$977.00,"$65,560.00","$51,254.00","6,990.00","3,170.00","2,251.00","6,870.00",16.58986175,29.12,504.00,30.00,195.00,30.00,56.00,55.00,46.00,12.00,3.00,2.00,305.00,185.00,113.00,22.00,545.0
Agincourt South-Malvern West,128,N/A,7.90,"23,757.00","11,605.00","12,155.00","23,470.00","20,400.00","12,045.00","1,185.00","8,345.00","4,065.00","10,285.00","5,765.00","3,120.00","5,250.00","1,635.00","3,320.00","1,735.00",$971.00,"$68,465.00","$53,886.00","3,851.00","3,110.00","1,190.00","6,400.00",17.82178218,35.26,250.00,9.00,106.00,9.00,61.00,18.00,26.00,11.00,0.00,0.00,168.00,158.00,70.00,18.00,460.0
Agincourt North,129,N/A,7.30,"29,113.00","13,910.00","15,200.00","28,825.00","25,005.00","13,865.00","1,360.00","11,130.00","5,965.00","10,985.00","5,805.00","3,155.00","7,335.00","1,810.00","2,465.00","2,165.00",$976.00,"$67,622.00","$55,893.00","1,465.00","3,980.00","1,366.00","8,250.00",12.33480176,38.09,247.00,10.00,63.00,8.00,49.00,12.00,16.00,4.00,0.00,0.00,128.00,79.00,58.00,8.00,365.0
Milliken,130,N/A,9.40,"26,572.00","12,850.00","13,720.00","26,060.00","22,375.00","12,195.00","1,160.00","10,185.00","5,675.00","8,940.00","4,635.00","3,010.00","6,785.00","1,000.00",900.00,"2,190.00",$934.00,"$66,372.00","$55,464.00","4,296.00","3,960.00","1,799.00","8,330.00",11.41732283,25.25,156.00,12.00,62.00,0.00,67.00,25.00,34.00,11.00,0.00,2.00,160.00,101.00,46.00,3.00,250.0
Rouge,131,N/A,37.60,"46,496.00","22,475.00","24,020.00","46,060.00","38,110.00","24,645.00","2,010.00","13,485.00","5,675.00","19,795.00","9,195.00","3,910.00","11,260.00","1,805.00","8,750.00","1,595.00","$1,082.00","$86,997.00","$72,784.00","3,356.00","3,760.00","2,104.00","7,770.00",13.43873518,21.95,332.00,20.00,124.00,12.00,76.00,29.00,19.00,12.00,0.00,4.00,230.00,197.00,137.00,30.00,445.0
Malvern,132,N/A,8.90,"43,794.00","21,015.00","22,780.00","43,765.00","35,880.00","22,260.00","2,335.00","13,610.00","7,380.00","16,960.00","7,230.00","4,790.00","9,510.00","3,900.00","4,580.00","2,745.00",$958.00,"$64,497.00","$53,425.00","1,745.00","5,170.00","3,961.00","11,490.00",11.06290672,38.63,"1,014.00",14.00,228.00,16.00,65.00,54.00,36.00,7.00,4.00,1.00,232.00,175.00,145.00,36.00,905.0
Centennial Scarborough,133,N/A,5.40,"13,362.00","6,490.00","6,875.00","13,340.00","11,190.00","7,185.00",545.00,"4,010.00","1,135.00","7,075.00","4,055.00",765.00,"3,965.00",305.00,"7,525.00",210.00,"$1,128.00","$102,278.00","$86,816.00",331.00,690.00,313.00,"1,330.00",10.37735849,9.35,126.00,1.00,38.00,0.00,18.00,11.00,5.00,1.00,0.00,0.00,67.00,60.00,35.00,3.00,175.0
Highland Creek,134,N/A,5.10,"12,494.00","6,200.00","6,300.00","12,465.00","10,925.00","6,655.00",565.00,"4,270.00","1,295.00","6,105.00","3,055.00",900.00,"3,360.00",445.00,"3,185.00",325.00,$909.00,"$98,857.00","$87,321.00",540.00,"1,110.00",549.00,"2,120.00",14.81481481,0.63,0.00,6.00,50.00,12.00,34.00,7.00,8.00,1.00,0.00,0.00,83.00,60.00,28.00,4.00,150.0
Morningside,135,N/A,5.60,"17,455.00","8,465.00","9,005.00","17,150.00","14,280.00","8,760.00",995.00,"5,510.00","2,405.00","7,480.00","3,220.00","2,090.00","3,560.00","2,300.00","4,290.00","1,215.00",$857.00,"$66,024.00","$50,069.00","1,467.00","2,140.00","1,928.00","4,580.00",11.35135135,6.67,523.00,14.00,136.00,8.00,19.00,12.00,13.00,0.00,0.00,2.00,215.00,84.00,89.00,19.00,550.0
West Hill,136,N/A,9.60,"27,392.00","13,070.00","14,320.00","26,960.00","22,395.00","13,100.00","1,515.00","9,300.00","4,285.00","10,965.00","4,330.00","3,230.00","5,875.00","3,820.00","9,885.00","1,455.00",$686.00,"$65,871.00","$46,803.00","1,441.00","3,710.00","4,561.00","7,640.00",19.36619718,28.06,"2,052.00",54.00,325.00,18.00,72.00,56.00,14.00,7.00,0.00,5.00,444.00,71.00,158.00,18.00,1155.0
Woburn,137,N/A,12.20,"53,485.00","25,955.00","27,520.00","53,005.00","43,400.00","25,180.00","2,665.00","18,215.00","9,140.00","21,370.00","10,860.00","6,605.00","9,905.00","8,475.00","12,495.00","4,925.00",$840.00,"$63,186.00","$47,908.00","5,041.00","6,860.00","5,576.00","15,430.00",15.18987342,27.73,"2,594.00",39.00,293.00,32.00,78.00,58.00,31.00,16.00,1.00,5.00,581.00,212.00,208.00,36.00,1470.0
Eglinton East,138,N/A,3.20,"22,776.00","10,650.00","12,130.00","22,265.00","18,065.00","10,690.00","1,155.00","7,385.00","3,975.00","8,510.00","3,650.00","2,830.00","3,585.00","4,475.00","4,880.00","2,315.00",$874.00,"$57,357.00","$42,790.00",986.00,"2,930.00","3,020.00","6,290.00",20.30651341,34.79,885.00,26.00,165.00,13.00,62.00,32.00,22.00,6.00,0.00,1.00,184.00,59.00,94.00,22.00,885.0
Scarborough Village,139,N/A,3.10,"16,724.00","7,965.00","8,765.00","16,430.00","13,075.00","7,540.00",980.00,"5,535.00","2,830.00","6,325.00","2,935.00","2,460.00","2,715.00","3,195.00","4,370.00","1,625.00",$833.00,"$61,631.00","$40,181.00",714.00,"2,400.00","2,889.00","5,500.00",19.5,35.48,788.00,28.00,149.00,13.00,34.00,22.00,9.00,2.00,6.00,1.00,248.00,41.00,75.00,30.00,760.0
Guildwood,140,N/A,3.80,"9,917.00","4,625.00","5,290.00","9,650.00","8,360.00","4,975.00",395.00,"3,390.00","1,050.00","5,060.00","2,715.00",960.00,"3,095.00",860.00,"6,785.00",145.00,"$1,081.00","$92,858.00","$67,678.00",364.00,440.00,298.00,790.00,10.71428571,15.57,48.00,4.00,36.00,8.00,17.00,8.00,4.00,1.00,0.00,0.00,67.00,17.00,44.00,3.00,145.0